City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
26,Mastic Beach,US,2021-10-21 16:37:46,40.7668,-72.8521,75.45,66,1,1.01
27,Brae,GB,2021-10-21 16:41:35,60.3964,-1.353,44.51,68,100,22.93
28,Ponta Do Sol,PT,2021-10-21 16:41:35,32.6667,-17.1,75.13,45,18,4.7
29,Isangel,VU,2021-10-21 16:41:36,-19.55,169.2667,73.56,84,100,8.12
30,Chapais,CA,2021-10-21 16:40:26,49.7834,-74.8492,35.38,70,100,2.95
31,Puerto Ayora,EC,2021-10-21 16:41:37,-0.7393,-90.3518,76.96,79,70,11.68
32,Kholmogory,RU,2021-10-21 16:41:37,64.2229,41.656,32.11,97,100,5.77
33,Plainview,US,2021-10-21 16:41:37,40.7765,-73.4673,76.33,52,1,1.01
34,Port Elizabeth,ZA,2021-10-21 16:41:38,-33.918,25.5701,69.1,82,0,13.8
35,Severo-Kurilsk,RU,2021-10-21 16:41:38,50.6789,156.125,36.7,71,93,7.76
36,Tuktoyaktuk,CA,2021-10-21 16:41:39,69.4541,-133.0374,26.6,100,75,6.91
37,Dogondoutchi,NE,2021-10-21 16:41:39,13.6393,4.0287,97.72,25,16,5.61
38,Honiara,SB,2021-10-21 16:41:40,-9.4333,159.95,77.36,86,100,2.39
39,Marystown,CA,2021-10-21 16:41:40,47.1666,-55.1483,53.85,100,67,15.01
40,Hermon,US,2021-10-21 16:41:41,44.8101,-68.9134,65.39,77,75,6.91
41,Berlevag,NO,2021-10-21 16:40:27,70.8578,29.0864,35.6,86,90,21.85
42,Ayan,RU,2021-10-21 16:41:41,56.45,138.1667,35.53,61,93,13.47
43,Baker City,US,2021-10-21 16:41:42,44.7749,-117.8344,58.59,60,1,11.5
44,Saint-Philippe,RE,2021-10-21 16:37:21,-21.3585,55.7679,74.79,77,41,5.66
45,Los Llanos De Aridane,ES,2021-10-21 16:41:43,28.6585,-17.9182,73.15,69,17,13.8
46,Fairbanks,US,2021-10-21 16:39:28,64.8378,-147.7164,31.23,84,75,0.0
47,Prykolotne,UA,2021-10-21 16:41:44,50.1604,37.3474,54.68,58,100,20.15
48,Olafsvik,IS,2021-10-21 16:41:44,64.8945,-23.7142,41.81,61,43,12.57
49,Hwange,ZW,2021-10-21 16:41:45,-18.3693,26.5019,81.25,33,93,5.1
50,Mataura,NZ,2021-10-21 16:41:45,-46.1927,168.8643,34.81,99,14,3.09
51,San Patricio,US,2021-10-21 16:41:46,28.017,-97.5169,83.12,58,35,4.9
52,Shalakusha,RU,2021-10-21 16:41:46,62.2247,40.2539,44.26,94,100,9.31
53,Sicuani,PE,2021-10-21 16:41:47,-14.2694,-71.2261,67.44,26,34,8.79
54,Qaanaaq,GL,2021-10-21 16:41:47,77.484,-69.3632,2.57,78,18,7.61
55,Mahajanga,MG,2021-10-21 16:41:47,-15.7167,46.3167,78.82,83,20,13.8
56,Sao Filipe,CV,2021-10-21 16:41:48,14.8961,-24.4956,82.9,62,62,7.18
57,Seoul,KR,2021-10-21 16:38:05,37.5683,126.9778,47.64,84,0,2.3
58,Guerrero Negro,MX,2021-10-21 16:41:49,27.9769,-114.0611,71.22,69,2,7.11
59,Hobart,AU,2021-10-21 16:40:20,-42.8794,147.3294,58.86,82,40,6.91
60,Trinidad,BO,2021-10-21 16:41:49,-14.8333,-64.9,94.98,43,40,8.05
61,Tasiilaq,GL,2021-10-21 16:37:18,65.6145,-37.6368,42.96,72,39,7.49
62,Rio Gallegos,AR,2021-10-21 16:41:50,-51.6226,-69.2181,59.05,25,40,29.93
63,Barrow,US,2021-10-21 16:41:50,71.2906,-156.7887,28.42,86,90,13.8
64,Dikson,RU,2021-10-21 16:41:51,73.5069,80.5464,22.77,71,95,8.9
65,Raalte,NL,2021-10-21 16:41:51,52.3858,6.275,49.91,77,58,14.32
66,Arraial Do Cabo,BR,2021-10-21 16:41:52,-22.9661,-42.0278,71.56,64,75,6.91
67,Ahipara,NZ,2021-10-21 16:41:52,-35.1667,173.1667,59.97,95,100,8.7
68,Axim,GH,2021-10-21 16:41:53,4.8699,-2.2405,79.11,82,100,8.28
69,Hilo,US,2021-10-21 16:41:53,19.7297,-155.09,73.27,79,1,5.75
70,Singaparna,ID,2021-10-21 16:41:54,-7.3515,108.111,71.8,97,99,1.45
71,Hithadhoo,MV,2021-10-21 16:38:29,-0.6,73.0833,82.06,74,52,9.26
72,Valdivia,CL,2021-10-21 16:41:54,-39.8142,-73.2459,55.49,73,99,2.08
73,Geraldton,AU,2021-10-21 16:41:55,-28.7667,114.6,55.81,88,75,4.61
74,Punta Arenas,CL,2021-10-21 16:41:55,-53.15,-70.9167,51.91,46,40,27.63
75,San Policarpo,PH,2021-10-21 16:41:56,12.1791,125.5072,80.71,83,100,7.36
76,Provideniya,RU,2021-10-21 16:41:56,64.3833,-173.3,20.3,89,38,6.13
77,Nanortalik,GL,2021-10-21 16:41:56,60.1432,-45.2371,41.31,35,96,6.33
78,Yershov,RU,2021-10-21 16:41:57,51.3513,48.2766,48.43,67,100,20.85
79,Nimes,FR,2021-10-21 16:41:57,43.8333,4.35,68.41,49,0,2.3
80,Narsaq,GL,2021-10-21 16:41:58,60.9167,-46.05,32.22,35,98,2.62
81,Bud,US,2021-10-21 16:41:58,39.447,-86.1758,65.41,58,27,17.16
82,Keti Bandar,PK,2021-10-21 16:41:59,24.1447,67.4497,79.47,63,1,13.89
83,Vostok,RU,2021-10-21 16:41:59,46.4856,135.8833,21.45,84,70,4.99
84,Cape Town,ZA,2021-10-21 16:38:21,-33.9258,18.4232,65.1,72,20,7.0
85,Rocha,UY,2021-10-21 16:42:00,-34.4833,-54.3333,71.13,48,0,3.15
86,Dongsheng,CN,2021-10-21 16:42:00,39.8161,109.9776,36.52,35,0,6.89
87,Cockburn Town,TC,2021-10-21 16:42:01,21.4612,-71.1419,82.29,77,15,16.69
88,Ransang,PH,2021-10-21 16:42:02,8.9603,117.5828,79.16,84,77,3.11
89,Iwanai,JP,2021-10-21 16:42:03,42.9744,140.5089,41.16,90,88,2.39
90,Biak,ID,2021-10-21 16:42:03,-0.9131,122.8766,76.46,83,81,0.87
91,Avarua,CK,2021-10-21 16:42:04,-21.2078,-159.775,71.65,73,75,9.22
92,Srednekolymsk,RU,2021-10-21 16:42:04,67.45,153.6833,-11.49,99,71,1.97
93,Kolpashevo,RU,2021-10-21 16:42:05,58.3131,82.9089,43.16,75,100,6.58
94,Longyearbyen,SJ,2021-10-21 16:42:05,78.2186,15.6401,13.84,67,40,9.22
95,Nikolskoye,RU,2021-10-21 16:39:48,59.7035,30.7861,53.87,89,98,10.33
96,Sitka,US,2021-10-21 16:39:08,57.0531,-135.33,46.29,87,40,8.05
97,Tuatapere,NZ,2021-10-21 16:42:06,-46.1333,167.6833,38.12,92,9,4.16
98,Skjervoy,NO,2021-10-21 16:42:07,70.0311,20.9714,37.58,70,100,18.97
99,Buin,CL,2021-10-21 16:42:07,-33.7333,-70.75,66.7,30,0,8.7
100,Jamestown,US,2021-10-21 16:40:02,42.097,-79.2353,69.03,65,1,5.01
101,Najran,SA,2021-10-21 16:42:08,17.4924,44.1277,81.25,18,23,6.82
102,Bredasdorp,ZA,2021-10-21 16:42:08,-34.5322,20.0403,63.72,72,75,2.3
103,Caravelas,BR,2021-10-21 16:42:08,-17.7125,-39.2481,74.79,90,92,10.54
104,Okha,RU,2021-10-21 16:42:09,53.5739,142.9478,31.68,88,100,10.04
105,Mar Del Plata,AR,2021-10-21 16:42:09,-38.0023,-57.5575,77.02,90,0,17.0
106,Seymchan,RU,2021-10-21 16:42:10,62.8833,152.4333,-4.05,72,21,3.22
107,Lompoc,US,2021-10-21 16:38:08,34.6391,-120.4579,65.84,76,1,0.0
108,Cayenne,GF,2021-10-21 16:37:22,4.9333,-52.3333,86.04,81,40,5.01
109,Cabo San Lucas,MX,2021-10-21 16:37:21,22.8909,-109.9124,84.51,74,20,0.0
110,Norman Wells,CA,2021-10-21 16:42:11,65.282,-126.8329,30.24,86,20,5.75
111,Victoria,HK,2021-10-21 16:38:06,22.2855,114.1577,68.25,78,100,1.01
112,Makakilo City,US,2021-10-21 16:42:11,21.3469,-158.0858,71.92,80,75,4.61
113,Atuona,PF,2021-10-21 16:42:12,-9.8,-139.0333,77.54,79,9,21.45
114,Oranjemund,NA,2021-10-21 16:42:12,-28.55,16.4333,58.41,85,67,12.53
115,Wuda,CN,2021-10-21 16:42:13,39.4994,106.7117,44.22,28,11,6.29
116,Kisangani,CD,2021-10-21 16:42:13,0.5167,25.2,70.36,99,100,1.7
117,Ilulissat,GL,2021-10-21 16:42:14,69.2167,-51.1,28.42,80,75,4.61
118,San Quintin,MX,2021-10-21 16:42:14,30.4833,-115.95,69.44,61,2,5.66
119,Northam,GB,2021-10-21 16:42:15,51.0333,-4.2167,53.22,73,16,12.88
120,Upernavik,GL,2021-10-21 16:38:35,72.7868,-56.1549,21.34,80,65,13.62
121,Cherskiy,RU,2021-10-21 16:42:16,68.75,161.3,4.14,97,99,5.64
122,Praia Da Vitoria,PT,2021-10-21 16:42:16,38.7333,-27.0667,75.45,64,20,7.18
123,Thompson,CA,2021-10-21 16:42:17,55.7435,-97.8558,28.56,86,90,8.05
124,Boddam,GB,2021-10-21 16:42:17,57.4667,-1.7833,45.39,71,100,26.06
125,Karla,EE,2021-10-21 16:42:17,59.3723,24.9275,53.15,85,90,10.36
126,Shahr-E Babak,IR,2021-10-21 16:42:18,30.1165,55.1186,58.57,35,0,15.05
127,Bralostita,RO,2021-10-21 16:42:18,44.5,23.5167,61.32,69,13,2.86
128,Georgetown,MY,2021-10-21 16:41:14,5.4112,100.3354,80.89,84,20,0.0
129,Albany,US,2021-10-21 16:37:29,42.6001,-73.9662,72.81,63,60,1.99
130,Panukulan,PH,2021-10-21 16:42:19,14.9333,121.8144,83.39,75,96,9.13
131,Kenai,US,2021-10-21 16:42:20,60.5544,-151.2583,39.09,96,90,6.91
132,Aksu,CN,2021-10-21 16:42:20,41.1231,80.2644,53.15,28,47,1.99
133,Boysun,UZ,2021-10-21 16:42:21,38.2061,67.1986,50.04,61,96,9.31
134,Lazurne,UA,2021-10-21 16:42:21,46.084,32.5295,56.01,81,9,22.59
135,Bethel,US,2021-10-21 16:38:53,41.3712,-73.414,74.01,59,1,9.22
136,Port Lincoln,AU,2021-10-21 16:42:22,-34.7333,135.8667,57.34,85,67,2.13
137,Ribeira Grande,PT,2021-10-21 16:42:22,38.5167,-28.7,72.0,64,75,2.3
138,Qeshm,IR,2021-10-21 16:42:08,26.9581,56.2719,85.89,76,0,6.87
139,Chokurdakh,RU,2021-10-21 16:41:57,70.6333,147.9167,-16.29,96,82,3.76
140,Wote,KE,2021-10-21 16:42:23,-1.7808,37.6288,73.94,57,99,8.52
141,Puerto Baquerizo Moreno,EC,2021-10-21 16:42:23,-0.9,-89.6,74.39,73,75,13.8
142,Asau,RO,2021-10-21 16:42:24,46.4333,26.4,61.72,54,71,6.08
143,Cidreira,BR,2021-10-21 16:42:24,-30.1811,-50.2056,68.95,65,61,13.73
144,Waipawa,NZ,2021-10-21 16:42:25,-41.4122,175.5153,47.03,82,99,5.26
145,Chicama,PE,2021-10-21 16:42:25,-7.8447,-79.1469,61.34,58,31,10.38
146,Bundaberg,AU,2021-10-21 16:42:26,-24.85,152.35,73.69,83,90,6.91
147,Leshukonskoye,RU,2021-10-21 16:42:27,64.8989,45.7622,29.07,96,97,4.59
148,Vaini,TO,2021-10-21 16:42:27,-21.2,-175.2,73.56,88,20,6.91
149,Makinsk,KZ,2021-10-21 16:42:27,52.6292,70.4169,32.45,83,69,17.31
150,Carnarvon,AU,2021-10-21 16:38:39,-24.8667,113.6333,66.27,77,0,20.71
151,Kainan,JP,2021-10-21 16:42:28,34.15,135.2,59.04,64,99,6.53
152,Bengkulu,ID,2021-10-21 16:42:28,-3.8004,102.2655,75.25,93,99,3.71
153,Cedar City,US,2021-10-21 16:42:29,37.6775,-113.0619,58.39,65,1,4.61
154,Talnakh,RU,2021-10-21 16:42:29,69.4865,88.3972,24.04,97,100,4.38
155,Huntsville,US,2021-10-21 16:42:30,34.7304,-86.5861,75.22,78,75,1.01
156,Airai,TL,2021-10-21 16:42:31,-8.9266,125.4092,64.04,64,81,1.16
157,Sept-Iles,CA,2021-10-21 16:39:55,50.2001,-66.3821,53.06,81,75,4.0
158,Den Helder,NL,2021-10-21 16:42:31,52.9599,4.7593,50.99,74,90,15.99
159,Goure,NE,2021-10-21 16:42:32,13.9835,10.2704,95.02,20,35,10.94
160,Dalby,AU,2021-10-21 16:42:32,-27.1833,151.2667,65.1,93,1,8.59
161,Sinegorye,RU,2021-10-21 16:42:33,62.0788,150.477,-9.98,73,15,3.56
162,Thakurgaon,BD,2021-10-21 16:42:33,26.0333,88.4667,70.74,77,6,6.76
163,Mehran,IR,2021-10-21 16:42:34,33.1222,46.1646,76.48,24,1,10.0
164,Hamilton,US,2021-10-21 16:37:53,39.1834,-84.5333,69.21,85,90,3.0
165,Jackson,US,2021-10-21 16:38:39,42.4165,-122.8345,64.45,68,20,3.44
166,Kayes,ML,2021-10-21 16:42:34,14.0,-11.0,91.49,22,84,6.26
167,Ciudad Bolivar,VE,2021-10-21 16:42:35,8.1222,-63.5497,93.6,41,70,8.08
168,Avera,US,2021-10-21 16:42:36,33.194,-82.5271,77.72,51,54,9.01
169,Te Anau,NZ,2021-10-21 16:42:36,-45.4167,167.7167,38.21,95,28,1.28
170,Tautira,PF,2021-10-21 16:42:36,-17.7333,-149.15,77.02,79,95,6.17
171,Puerto Del Rosario,ES,2021-10-21 16:42:37,28.5004,-13.8627,76.68,78,75,17.27
172,Lagunillas,VE,2021-10-21 16:42:38,10.1301,-71.2595,86.49,67,20,6.91
173,Wajima,JP,2021-10-21 16:39:07,37.4,136.9,54.66,55,94,9.15
174,Valparaiso,CL,2021-10-21 16:38:23,-33.0393,-71.6273,66.43,60,0,6.91
175,Tigil,RU,2021-10-21 16:42:39,57.8,158.6667,20.07,95,100,7.02
176,Xicotencatl,MX,2021-10-21 16:42:39,23.0167,-98.8833,85.53,67,4,3.71
177,Vila Velha,BR,2021-10-21 16:42:39,-20.3297,-40.2925,73.35,64,90,12.66
178,Ixtapa,MX,2021-10-21 16:42:35,20.7,-105.2,88.23,74,1,4.61
179,Seydi,TM,2021-10-21 16:42:40,39.4816,62.9137,46.6,31,63,10.31
180,Caibarien,CU,2021-10-21 16:42:41,22.5206,-79.4669,85.32,76,98,13.82
181,Kolyubakino,RU,2021-10-21 16:42:41,55.668,36.5323,55.29,80,100,12.48
182,Saldanha,ZA,2021-10-21 16:42:42,-33.0117,17.9442,60.85,87,100,17.05
183,Maniitsoq,GL,2021-10-21 16:42:42,65.4167,-52.9,32.67,39,78,5.1
184,Pamekasan,ID,2021-10-21 16:42:42,-7.1568,113.4746,83.17,72,100,3.13
185,Meulaboh,ID,2021-10-21 16:42:43,4.1363,96.1285,77.32,84,98,2.48
186,Faya,SA,2021-10-21 16:42:43,18.3851,42.4509,70.32,23,31,10.74
187,Manta,EC,2021-10-21 16:42:44,-0.95,-80.7333,76.78,78,90,9.22
188,Lazaro Cardenas,MX,2021-10-21 16:42:44,17.9583,-102.2,85.69,68,57,1.43
189,Bambous Virieux,MU,2021-10-21 16:42:45,-20.3428,57.7575,73.22,94,75,3.44
190,Castro,BR,2021-10-21 16:42:21,-24.7911,-50.0119,68.23,49,86,3.6
191,Egvekinot,RU,2021-10-21 16:42:45,66.3167,-179.1667,16.32,96,100,1.86
192,Shakawe,BW,2021-10-21 16:42:46,-18.3667,21.85,73.08,63,87,3.87
193,Amapa,BR,2021-10-21 16:42:47,1.0,-52.0,93.27,37,59,2.19
194,Vestmannaeyjar,IS,2021-10-21 16:42:47,63.4427,-20.2734,43.79,87,40,9.22
195,Souillac,MU,2021-10-21 16:42:47,-20.5167,57.5167,73.36,94,75,3.44
196,Diffa,NE,2021-10-21 16:42:48,13.3154,12.6113,93.11,31,43,10.78
197,Ibra,OM,2021-10-21 16:42:48,22.6906,58.5334,81.16,47,4,13.44
198,Khatanga,RU,2021-10-21 16:41:41,71.9667,102.5,6.48,97,95,5.59
199,Honningsvag,NO,2021-10-21 16:42:49,70.9821,25.9704,37.15,70,75,23.02
200,Parnarama,BR,2021-10-21 16:42:49,-5.6817,-43.0933,90.36,49,82,3.33
201,Ancud,CL,2021-10-21 16:42:29,-41.8697,-73.8203,53.13,58,11,9.98
202,Catuday,PH,2021-10-21 16:42:50,16.2923,119.8062,80.37,78,25,7.65
203,Paamiut,GL,2021-10-21 16:42:51,61.994,-49.6678,36.55,40,40,6.11
204,Sterling,US,2021-10-21 16:41:18,39.0062,-77.4286,76.77,52,20,1.99
205,Kundiawa,PG,2021-10-21 16:42:51,-6.0167,144.9667,62.76,98,99,0.6
206,Iracoubo,GF,2021-10-21 16:42:52,5.4802,-53.2011,81.34,80,100,10.33
207,Katsuura,JP,2021-10-21 16:42:52,35.1333,140.3,62.71,81,100,8.63
208,Puerto Escondido,MX,2021-10-21 16:42:53,15.85,-97.0667,83.23,78,75,5.75
209,Australind,AU,2021-10-21 16:42:53,-33.2667,115.7167,52.05,85,50,1.81
210,Ayagoz,KZ,2021-10-21 16:42:54,47.9714,80.4392,50.05,40,72,2.15
211,Okhotsk,RU,2021-10-21 16:42:55,59.3833,143.3,14.41,71,17,7.76
212,Baykit,RU,2021-10-21 16:42:55,61.67,96.37,32.59,94,66,3.38
213,Selma,US,2021-10-21 16:42:56,36.5708,-119.6121,76.84,23,86,1.34
214,East London,ZA,2021-10-21 16:42:56,-33.0153,27.9116,72.54,78,0,9.22
215,Umkomaas,ZA,2021-10-21 16:42:57,-30.2067,30.7978,71.6,91,39,16.53
216,Konevo,RU,2021-10-21 16:42:57,62.1215,39.3192,43.16,95,99,8.41
217,Coquimbo,CL,2021-10-21 16:39:33,-29.9533,-71.3436,62.33,63,0,12.66
218,Bluff,NZ,2021-10-21 16:41:40,-46.6,168.3333,40.95,86,6,5.79
219,Ormara,PK,2021-10-21 16:42:58,25.2088,64.6357,79.27,74,5,17.45
220,Kondinskoye,RU,2021-10-21 16:42:58,59.6481,67.41,29.7,89,40,5.06
221,College,US,2021-10-21 16:42:19,64.8569,-147.8028,31.21,84,75,0.0
222,Grants Pass,US,2021-10-21 16:42:34,42.439,-123.3284,65.91,84,90,0.0
223,Paris,FR,2021-10-21 16:39:52,48.8534,2.3488,54.1,82,75,7.0
224,Marzuq,YE,2021-10-21 16:42:59,14.4,46.4667,77.76,44,34,5.91
225,Choszczno,PL,2021-10-21 16:43:00,53.169,15.4205,51.42,85,81,20.94
226,Thinadhoo,MV,2021-10-21 16:43:00,0.5333,72.9333,83.16,70,66,11.18
227,Sioux Lookout,CA,2021-10-21 16:43:01,50.1001,-91.917,32.07,80,90,8.05
228,Oliver,CA,2021-10-21 16:43:02,49.1831,-119.5524,51.94,66,100,4.61
229,Kruisfontein,ZA,2021-10-21 16:43:03,-34.0033,24.7314,66.88,85,89,11.56
230,Yellowknife,CA,2021-10-21 16:41:07,62.456,-114.3525,40.41,84,75,13.8
231,Ola,RU,2021-10-21 16:43:04,59.5833,151.2833,15.55,42,19,6.51
232,Pisco,PE,2021-10-21 16:43:04,-13.7,-76.2167,66.25,72,12,9.22
233,Opunake,NZ,2021-10-21 16:43:05,-39.4556,173.8583,52.34,88,100,11.01
234,Mahibadhoo,MV,2021-10-21 16:43:05,3.7833,72.9667,82.4,70,9,8.97
235,Pevek,RU,2021-10-21 16:43:05,69.7008,170.3133,13.51,89,100,16.04
236,Buala,SB,2021-10-21 16:43:06,-8.145,159.5921,79.95,78,100,3.87
237,Otwock,PL,2021-10-21 16:43:07,52.1058,21.2613,61.07,60,100,22.95
238,Boyabat,TR,2021-10-21 16:43:07,41.4689,34.7667,57.2,47,0,0.81
239,Pangoa,PE,2021-10-21 16:43:07,-12.1167,-73.0,90.54,40,3,5.57
240,Vao,NC,2021-10-21 16:42:26,-22.6667,167.4833,71.49,80,100,15.95
241,Bryan,US,2021-10-21 16:43:08,30.6744,-96.37,84.69,65,1,6.91
242,Buyabod,PH,2021-10-21 16:43:09,13.4666,122.0526,79.29,87,78,7.29
243,Ostrovnoy,RU,2021-10-21 16:43:09,68.0531,39.5131,32.99,86,100,17.6
244,Labuhan,ID,2021-10-21 16:43:10,-6.8844,112.2051,80.65,78,97,1.32
245,Kyshtovka,RU,2021-10-21 16:43:10,56.555,76.6271,46.26,72,100,12.55
246,Russell,US,2021-10-21 16:39:40,32.3502,-85.1999,76.28,82,75,6.91
247,Kaitangata,NZ,2021-10-21 16:42:14,-46.2817,169.8464,38.7,94,17,3.36
248,Yarmouth,US,2021-10-21 16:43:11,41.7057,-70.2286,75.45,72,20,5.01
249,Potchefstroom,ZA,2021-10-21 16:41:27,-26.7167,27.1,74.8,21,100,13.18
250,Kamenka,RU,2021-10-21 16:43:12,51.3223,42.7678,54.54,59,99,18.79
251,Rio Grande,BR,2021-10-21 16:38:29,-32.035,-52.0986,71.71,67,34,11.86
252,Alpharetta,US,2021-10-21 16:43:12,34.0754,-84.2941,71.89,86,85,3.0
253,Arman,RU,2021-10-21 16:43:13,59.7,150.1667,13.12,44,24,6.82
254,Solnechnyy,RU,2021-10-21 16:43:13,50.7214,136.6319,27.59,90,100,2.44
255,Dumas,US,2021-10-21 16:43:13,35.8656,-101.9732,61.03,41,1,17.27
256,Klaksvik,FO,2021-10-21 16:42:15,62.2266,-6.589,41.92,66,96,26.11
257,Kishapu,TZ,2021-10-21 16:43:14,-3.6167,33.8667,82.11,36,87,4.68
258,Coahuayana,MX,2021-10-21 16:43:15,18.7333,-103.6833,87.28,62,99,1.88
259,Saint Anthony,US,2021-10-21 16:43:15,45.0205,-93.218,47.25,73,40,3.0
260,Le Port,RE,2021-10-21 16:43:16,-20.9373,55.2919,75.2,74,2,7.09
261,Morondava,MG,2021-10-21 16:43:16,-20.2833,44.2833,75.24,70,0,19.77
262,Krasnyy Kut,RU,2021-10-21 16:43:17,50.95,46.9667,52.77,62,100,19.95
263,Sisimiut,GL,2021-10-21 16:43:17,66.9395,-53.6735,30.51,79,46,11.79
264,Kodiak,US,2021-10-21 16:43:18,57.79,-152.4072,38.71,70,90,5.75
265,Thunder Bay,CA,2021-10-21 16:39:50,48.4001,-89.3168,43.56,64,40,11.5
266,Sorong,ID,2021-10-21 16:43:19,-0.8833,131.25,81.52,76,100,7.31
267,Chuy,UY,2021-10-21 16:43:19,-33.6971,-53.4616,68.56,48,1,7.61
268,Touros,BR,2021-10-21 16:43:19,-5.1989,-35.4608,90.5,60,44,11.9
269,Kuito,AO,2021-10-21 16:43:20,-12.3833,16.9333,66.34,75,98,3.13
270,Katherine,AU,2021-10-21 16:42:20,-14.4667,132.2667,89.92,43,33,10.36
271,Gouyave,GD,2021-10-21 16:43:21,12.1646,-61.7296,86.77,62,20,23.02
272,Samfya,ZM,2021-10-21 16:43:21,-11.3649,29.5565,82.96,31,79,1.43
273,Kavieng,PG,2021-10-21 16:43:22,-2.5744,150.7967,79.99,82,100,9.15
274,Aitape,PG,2021-10-21 16:43:22,-3.1374,142.3475,77.11,88,96,3.22
275,Lamu,KE,2021-10-21 16:43:22,-2.2717,40.902,79.02,81,10,9.42
276,Necochea,AR,2021-10-21 16:42:45,-38.5473,-58.7368,84.04,51,23,11.99
277,Taunggyi,MM,2021-10-21 16:39:19,20.7833,97.0333,61.66,98,75,3.85
278,Jitra,MY,2021-10-21 16:43:23,6.2681,100.4217,76.91,100,20,1.99
279,Menongue,AO,2021-10-21 16:43:24,-14.6585,17.691,73.0,63,80,5.44
280,Sao Joao Da Barra,BR,2021-10-21 16:43:24,-21.6403,-41.0511,71.69,75,99,7.54
281,Inirida,CO,2021-10-21 16:43:25,3.8653,-67.9239,84.09,70,98,4.14
282,Hualmay,PE,2021-10-21 16:43:25,-11.0964,-77.6139,68.68,70,65,9.93
283,Sioux City,US,2021-10-21 16:43:26,42.5,-96.4003,42.39,79,90,11.99
284,Saint-Pierre,RE,2021-10-21 16:43:26,-21.3393,55.4781,74.88,73,20,3.44
285,Maarianhamina,AX,2021-10-21 16:43:27,60.0973,19.9348,49.86,93,40,4.61
286,Agirish,RU,2021-10-21 16:43:27,61.9247,63.0231,29.73,71,69,7.14
287,Korla,CN,2021-10-21 16:39:16,41.7597,86.1469,55.92,29,88,6.33
288,Nueva Loja,EC,2021-10-21 16:43:28,0.0847,-76.8828,84.22,65,75,3.44
289,Nyazepetrovsk,RU,2021-10-21 16:43:28,56.0531,59.6028,31.26,71,100,10.49
290,Esperance,AU,2021-10-21 16:43:29,-33.8667,121.9,55.24,77,62,12.55
291,Mazamari,PE,2021-10-21 16:43:29,-11.3258,-74.5308,92.95,40,31,1.99
292,Maple Creek,CA,2021-10-21 16:43:29,49.9168,-109.4848,53.65,35,12,18.41
293,Boca Do Acre,BR,2021-10-21 16:43:30,-8.7522,-67.3978,92.77,44,100,3.65
294,Grand Gaube,MU,2021-10-21 16:43:30,-20.0064,57.6608,73.38,82,19,1.99
295,Coihaique,CL,2021-10-21 16:43:02,-45.5752,-72.0662,56.01,47,40,9.17
296,Arlit,NE,2021-10-21 16:43:31,18.7369,7.3853,95.76,10,2,7.58
